#	Path	Target Element	Options	Example Query	Example Value (before acronym expansion)	Example Value (after acronym expansion)	Regex	task
6	[6].data[0].hits[0].roms[0].headword_full	span:conjugation	{"span class":"conjugation","children":[{"Acronym Title":"imperfective form","Acronym Content":"imperf"},{"Acronym Title":"perfective form","Acronym Content":"perf"}]}	яхвам	"я̀хвам <span class=\conjugation\"><acronym title=\"imperfective form\">imperf</acronym></span>, <span class=\"headword\">я̀хна</span> <span class=\"conjugation\"><acronym title=\"perfective form\">perf</acronym></span> <span class=\"wordclass\">VERB</span> <span class=\"verbclass\"><acronym title=\"transitive verb\">trans</acronym></span> <span class=\"sense\">(възсядам)</span>"	"я̀хвам <span class=\conjugation\">imperfective form</span>, <span class=\"headword\">я̀хна</span> <span class=\"conjugation\">perfective form</span> <span class=\"wordclass\">VERB</span> <span class=\"verbclass\">transitive verb</span> <span class=\"sense\">(възсядам)</span>"	<span class=\\"conjugation\\">(imperfective|perfective)</span>	
6	[6].data[0].hits[0].roms[0].headword_full	span:verbclass	{"span class":"verbclass","children":[{"Acronym Title":"impersonal verb","Acronym Content":"impers"},{"Acronym Title":"intransitive verb","Acronym Content":"intr"},{"Acronym Title":"reflexive verb","Acronym Content":"refl"},{"Acronym Title":"transitive verb","Acronym Content":"trans"}]}	яхвам	"я̀хвам <span class=\conjugation\"><acronym title=\"imperfective form\">imperf</acronym></span>, <span class=\"headword\">я̀хна</span> <span class=\"conjugation\"><acronym title=\"perfective form\">perf</acronym></span> <span class=\"wordclass\">VERB</span> <span class=\"verbclass\"><acronym title=\"transitive verb\">trans</acronym></span> <span class=\"sense\">(възсядам)</span>"	"я̀хвам <span class=\conjugation\">imperfective form</span>, <span class=\"headword\">я̀хна</span> <span class=\"conjugation\">perfective form</span> <span class=\"wordclass\">VERB</span> <span class=\"verbclass\">transitive verb</span> <span class=\"sense\">(възсядам)</span>"	<span class=\\"verbclass\\">([^<]*)</span>	
6	[6].data[0].hits[0].roms[0].headword_full	span:headword		яхвам	"я̀хвам <span class=\conjugation\"><acronym title=\"imperfective form\">imperf</acronym></span>, <span class=\"headword\">я̀хна</span> <span class=\"conjugation\"><acronym title=\"perfective form\">perf</acronym></span> <span class=\"wordclass\">VERB</span> <span class=\"verbclass\"><acronym title=\"transitive verb\">trans</acronym></span> <span class=\"sense\">(възсядам)</span>"	"я̀хвам <span class=\conjugation\">imperfective form</span>, <span class=\"headword\">я̀хна</span> <span class=\"conjugation\">perfective form</span> <span class=\"wordclass\">VERB</span> <span class=\"verbclass\">transitive verb</span> <span class=\"sense\">(възсядам)</span>"		
6	[6].data[0].hits[0].roms[0].wordclass			яхвам	"verb"	"verb"		
8	[8].data[0].hits[0].roms[0].arabs[0].header	span:maskuline		полеви	"полеви <span class=\maskuline\">-о̀</span> <span class=\"flexion\">&lt;-ѝ&gt;</span> <span class=\"wordclass\"><acronym title=\"adjective\">ADJ</acronym></span> <span class=\"topic\"><acronym title=\"military\">MIL</acronym></span>:"	"полеви <span class=\maskuline\">-о̀</span> <span class=\"flexion\">&lt;-ѝ&gt;</span> <span class=\"wordclass\">adjective</span> <span class=\"topic\">military</span>:"		
8	[8].data[0].hits[0].roms[0].arabs[0].translations[0].source			полеви	"<strong class=\headword\">полеви</strong> <span class=\"feminine\">(-а̀)</span>"	"<strong class=\headword\">полеви</strong> <span class=\"feminine\">(-а̀)</span>"		
8	[8].data[0].hits[0].roms[0].headword_full	span:feminine		полеви	"полев|ѝ <span class=\"feminine\">(-а̀)</span> "	"полев|ѝ <span class=\"feminine\">(-а̀)</span> "		
9	[9].data[0].hits[0].roms[0].arabs[0].translations[2].source			негативен	"<span class=\"idiom_proverb\"><strong class=\"tilde\">негативен</strong> [<span class=\"or\"><acronym title=\"или\">o.</acronym></span> черен] визов списък</span>"	"<span class=\"idiom_proverb\"><strong class=\"tilde\">негативен</strong> [<span class=\"or\">или</span> черен] визов списък</span>"	<acronym title=\\"([^<]*)\\">[^<]*</acronym>	expand all acronyms
9	[9].data[0].hits[0].roms[0].arabs[0].translations[2].source	span:idiom_proverb	{"span class":"idiom_proverb","children":[{"Acronym Title":"нещо","Acronym Content":"нщ"},{"Acronym Title":"някого","Acronym Content":"нкг"},{"Acronym Title":"също","Acronym Content":"и"}]}	негативен	"<span class=\"idiom_proverb\"><strong class=\"tilde\">негативен</strong> [<span class=\"or\"><acronym title=\"или\">o.</acronym></span> черен] визов списък</span>"	"<span class=\"idiom_proverb\"><strong class=\"tilde\">негативен</strong> [<span class=\"or\">или</span> черен] визов списък</span>"	<span class=\\"idiom_proverb\\">([^<]*)</span>	
11	[11].data[0].hits[0].roms[0].headword_full	sup	{"sup":["1","2","3"]}	рейд	"рейд<sup>1</sup> <span class=\"flexion\">&lt;рѐйдът, рѐйдове, <span class=\"info\"><acronym title=\"countable\">count:</acronym></span> рѐйда&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"masculine\">m</acronym></span> <span class=\"topic\"><acronym title=\"military\">MIL</acronym></span>"	"рейд<sup>1</sup> <span class=\"flexion\">&lt;рѐйдът, рѐйдове, <span class=\"info\">countable</span> рѐйда&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">masculine</span> <span class=\"topic\">military</span>"		
14	[14].data[0].hits[0].roms[0].headword_full			всекидневие	"всекиднѐвие <span class=\wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"neuter\">nt</acronym></span> <span class=\"info\">без <acronym title=\"множествено число\">мн</acronym></span>"	"всекиднѐвие <span class=\wordclass\">noun</span> <span class=\"genus\">neuter</span> <span class=\"info\">без множествено число</span>"		
19	[19].data[0].hits[0].roms[0].arabs[0].header	span:indirect_reference_OTHER		взра се	"взра се <span class=\indirect_reference_OTHER\">→ взирам се</span>"	"взра се <span class=\indirect_reference_OTHER\">→ взирам се</span>"	<span class=\\"indirect_reference_OTHER\\">→ (([^<]*))</span>	
22	[22].data[0].hits[0].roms[0].headword_full			влакнест	"вла̀кнест <span class=\feminine\">(-а)</span> <span class=\"flexion\">&lt;-и&gt;</span> <span class=\"maskuline\">-о</span> <span class=\"wordclass\"><acronym title=\"adjective\">ADJ</acronym></span>"	"вла̀кнест <span class=\feminine\">(-а)</span> <span class=\"flexion\">&lt;-и&gt;</span> <span class=\"maskuline\">-о</span> <span class=\"wordclass\">adjective</span>"		
26	[26].data[0].hits[0].roms[0].headword_full	span:style	{"span class":"style","children":[{"Acronym Title":"formal language","Acronym Content":"form"},{"Acronym Title":"informal","Acronym Content":"inf"},{"Acronym Title":"literary","Acronym Content":"liter"},{"Acronym Title":"slang","Acronym Content":"sl"},{"Acronym Title":"vulgar","Acronym Content":"vulg"},{"Acronym Title":"също","Acronym Content":"и"}]}	просперитет	"просперитѐт <span class=\flexion\">&lt;-ът&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"masculine\">m</acronym></span> <span class=\"info\">без <acronym title=\"множествено число\">мн</acronym></span> <span class=\"style\">книж</span>"	"просперитѐт <span class=\flexion\">&lt;-ът&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">masculine</span> <span class=\"info\">без множествено число</span> <span class=\"style\">книж</span>"	<span class=\\"style\\">([^<]*)</span>	
27	[27].data[0].hits[0].roms[0].arabs[1].translations[7].target	span:target		направя	"I made <span class=\"target\">[<span class=\"or\"><acronym title=\"or\">or</acronym></span> put forward]</span> a proposal"	"I made <span class=\"target\">[<span class=\"or\">or</span> put forward]</span> a proposal"		
27	[27].data[0].hits[0].roms[1].arabs[0].header	span:reflection		направя	"направям <span class=\reflection\"><strong class=\"tilde\">направям</strong> се</span> <span class=\"sense\">(преструвам се)</span>:"	"направям <span class=\reflection\"><strong class=\"tilde\">направям</strong> се</span> <span class=\"sense\">(преструвам се)</span>:"		
28	[28].data[0].hits[0].roms[0].headword_full			бедуин	"бедуѝн <span class=\flexion\">&lt;-ът, -и&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"masculine\">m</acronym></span>, <span class=\"headword\">бедуѝнк|а</span> <span class=\"flexion\">&lt;-ата, -и&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"feminine\">f</acronym></span>"	"бедуѝн <span class=\flexion\">&lt;-ът, -и&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">masculine</span>, <span class=\"headword\">бедуѝнк|а</span> <span class=\"flexion\">&lt;-ата, -и&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">feminine</span>"		
35	[35].data[0].hits[0].roms[0].arabs[0].translations[0].target	span:explanation		ракия	"rakia <span class=\"explanation\">(Bulgarian strong brandy)</span>"	"rakia <span class=\"explanation\">(Bulgarian strong brandy)</span>"		
38	[38].data[0].hits[0].roms[0].arabs[0].translations[1].target	span:number	{"span class":"number","children":[{"Acronym Title":"plural","Acronym Content":"pl"}]}	метаморфоза	"metamorphoses <span class=\number\"><acronym title=\"plural\">pl</acronym></span>"	"metamorphoses <span class=\number\">plural</span>"	<span class=\\"number\\">([^<]*)</span>	
38	[38].data[0].hits[0].roms[0].headword_full	span:topic	{"span class":"topic","children":[{"Acronym Title":"administration","Acronym Content":"ADMIN"},{"Acronym Title":"anatomy","Acronym Content":"ANAT"},{"Acronym Title":"architecture","Acronym Content":"ARCHIT"},{"Acronym Title":"art","Acronym Content":"ART"},{"Acronym Title":"astrology, astronomy","Acronym Content":"ASTRO"},{"Acronym Title":"automobile, transport","Acronym Content":"AUTO"},{"Acronym Title":"aviation","Acronym Content":"AVIAT"},{"Acronym Title":"biology","Acronym Content":"BIOL"},{"Acronym Title":"botany","Acronym Content":"BOT"},{"Acronym Title":"chemistry","Acronym Content":"CHEM"},{"Acronym Title":"commerce","Acronym Content":"COMM"},{"Acronym Title":"computing","Acronym Content":"COMPUT"},{"Acronym Title":"construction","Acronym Content":"CONSTR"},{"Acronym Title":"ecology","Acronym Content":"ECOL"},{"Acronym Title":"economy","Acronym Content":"ECON"},{"Acronym Title":"electricity, electrical engineering","Acronym Content":"ELEC"},{"Acronym Title":"film, cinema","Acronym Content":"CINE"},{"Acronym Title":"finance","Acronym Content":"FIN"},{"Acronym Title":"food and cooking","Acronym Content":"FOOD"},{"Acronym Title":"geography","Acronym Content":"GEOG"},{"Acronym Title":"geology","Acronym Content":"GEOL"},{"Acronym Title":"history","Acronym Content":"HISTORY"},{"Acronym Title":"industry","Acronym Content":"INDUST"},{"Acronym Title":"law","Acronym Content":"LAW"},{"Acronym Title":"linguistics, grammar","Acronym Content":"LING"},{"Acronym Title":"literature","Acronym Content":"LIT"},{"Acronym Title":"mathematics","Acronym Content":"MATH"},{"Acronym Title":"medicine","Acronym Content":"MED"},{"Acronym Title":"meteorology","Acronym Content":"METEO"},{"Acronym Title":"military","Acronym Content":"MIL"},{"Acronym Title":"mining, mineralogy","Acronym Content":"MIN"},{"Acronym Title":"music","Acronym Content":"MUS"},{"Acronym Title":"mythology","Acronym Content":"MYTH"},{"Acronym Title":"nautical, naval","Acronym Content":"NAUT"},{"Acronym Title":"philosophy","Acronym Content":"PHILOS"},{"Acronym Title":"photography","Acronym Content":"PHOTO"},{"Acronym Title":"physics","Acronym Content":"PHYS"},{"Acronym Title":"politics","Acronym Content":"POL"},{"Acronym Title":"psychology","Acronym Content":"PSYCH"},{"Acronym Title":"radio broadcasting","Acronym Content":"RADIO"},{"Acronym Title":"railway","Acronym Content":"RAIL"},{"Acronym Title":"religion","Acronym Content":"REL"},{"Acronym Title":"school, education","Acronym Content":"SCHOOL"},{"Acronym Title":"sociology","Acronym Content":"SOCIOL"},{"Acronym Title":"sports","Acronym Content":"SPORTS"},{"Acronym Title":"technology","Acronym Content":"TECH"},{"Acronym Title":"telecommunications","Acronym Content":"TELEC"},{"Acronym Title":"television","Acronym Content":"TV"},{"Acronym Title":"theatre","Acronym Content":"THEAT"},{"Acronym Title":"typography, printing","Acronym Content":"TYPO"},{"Acronym Title":"university","Acronym Content":"UNIV"},{"Acronym Title":"zoology","Acronym Content":"ZOOL"}]}	метаморфоза	"1. метаморфоза <span class=\topic\"><acronym title=\"biology\">BIOL</acronym>, <acronym title=\"mythology\">MYTH</acronym></span>:"	"1. метаморфоза <span class=\topic\">biology, mythology</span>:"	<span class=\\"topic\\">([^<]*)</span>	
39	[39].data[0].hits[0].roms[0].headword_full	span:topic	{"span class":"topic","children":[{"Acronym Title":"administration","Acronym Content":"ADMIN"},{"Acronym Title":"anatomy","Acronym Content":"ANAT"},{"Acronym Title":"architecture","Acronym Content":"ARCHIT"},{"Acronym Title":"art","Acronym Content":"ART"},{"Acronym Title":"astrology, astronomy","Acronym Content":"ASTRO"},{"Acronym Title":"automobile, transport","Acronym Content":"AUTO"},{"Acronym Title":"aviation","Acronym Content":"AVIAT"},{"Acronym Title":"biology","Acronym Content":"BIOL"},{"Acronym Title":"botany","Acronym Content":"BOT"},{"Acronym Title":"chemistry","Acronym Content":"CHEM"},{"Acronym Title":"commerce","Acronym Content":"COMM"},{"Acronym Title":"computing","Acronym Content":"COMPUT"},{"Acronym Title":"construction","Acronym Content":"CONSTR"},{"Acronym Title":"ecology","Acronym Content":"ECOL"},{"Acronym Title":"economy","Acronym Content":"ECON"},{"Acronym Title":"electricity, electrical engineering","Acronym Content":"ELEC"},{"Acronym Title":"film, cinema","Acronym Content":"CINE"},{"Acronym Title":"finance","Acronym Content":"FIN"},{"Acronym Title":"food and cooking","Acronym Content":"FOOD"},{"Acronym Title":"geography","Acronym Content":"GEOG"},{"Acronym Title":"geology","Acronym Content":"GEOL"},{"Acronym Title":"history","Acronym Content":"HISTORY"},{"Acronym Title":"industry","Acronym Content":"INDUST"},{"Acronym Title":"law","Acronym Content":"LAW"},{"Acronym Title":"linguistics, grammar","Acronym Content":"LING"},{"Acronym Title":"literature","Acronym Content":"LIT"},{"Acronym Title":"mathematics","Acronym Content":"MATH"},{"Acronym Title":"medicine","Acronym Content":"MED"},{"Acronym Title":"meteorology","Acronym Content":"METEO"},{"Acronym Title":"military","Acronym Content":"MIL"},{"Acronym Title":"mining, mineralogy","Acronym Content":"MIN"},{"Acronym Title":"music","Acronym Content":"MUS"},{"Acronym Title":"mythology","Acronym Content":"MYTH"},{"Acronym Title":"nautical, naval","Acronym Content":"NAUT"},{"Acronym Title":"philosophy","Acronym Content":"PHILOS"},{"Acronym Title":"photography","Acronym Content":"PHOTO"},{"Acronym Title":"physics","Acronym Content":"PHYS"},{"Acronym Title":"politics","Acronym Content":"POL"},{"Acronym Title":"psychology","Acronym Content":"PSYCH"},{"Acronym Title":"radio broadcasting","Acronym Content":"RADIO"},{"Acronym Title":"railway","Acronym Content":"RAIL"},{"Acronym Title":"religion","Acronym Content":"REL"},{"Acronym Title":"school, education","Acronym Content":"SCHOOL"},{"Acronym Title":"sociology","Acronym Content":"SOCIOL"},{"Acronym Title":"sports","Acronym Content":"SPORTS"},{"Acronym Title":"technology","Acronym Content":"TECH"},{"Acronym Title":"telecommunications","Acronym Content":"TELEC"},{"Acronym Title":"television","Acronym Content":"TV"},{"Acronym Title":"theatre","Acronym Content":"THEAT"},{"Acronym Title":"typography, printing","Acronym Content":"TYPO"},{"Acronym Title":"university","Acronym Content":"UNIV"},{"Acronym Title":"zoology","Acronym Content":"ZOOL"}]}	влошаване	"влоша̀ване <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"neuter\">nt</acronym></span> <span class=\"info\">без <acronym title=\"множествено число\">мн</acronym></span> <span class=\"topic\"><acronym title=\"economy\">ECON</acronym>, <acronym title=\"finance\">FIN</acronym></span>"	"влоша̀ване <span class=\"wordclass\">noun</span> <span class=\"genus\">neuter</span> <span class=\"info\">без множествено число</span> <span class=\"topic\">economy, finance</span>"		
40	[40].data[0].hits[0].roms[0].arabs[1].header	span:sense		пристъп	"2. пристъп <span class=\sense\">(на болест, чувство <acronym title=\"също\">и</acronym> др.)</span>:"	"2. пристъп <span class=\sense\">(на болест, чувство също др.)</span>:"		
40	[40].data[0].hits[0].roms[0].headword_full	acronym:countable		пристъп	"прѝстъп <span class=\flexion\">&lt;-ът, -и, <span class=\"info\"><acronym title=\"countable\">count:</acronym></span> -а&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"masculine\">m</acronym></span>"	"прѝстъп <span class=\flexion\">&lt;-ът, -и, <span class=\"info\">countable</span> -а&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">masculine</span>"		
41	[41].data[0].hits[0].roms[0].arabs[0].translations[1].target	span:region	{"span class":"region","children":[{"Acronym Title":"Irish\" class=\"Irish","Acronym Content":"Irish"}]}	чадър	"brolly <span class=\"region\">Brit</span> <span class=\"style\"><acronym title=\"informal\">inf</acronym></span>"	"brolly <span class=\"region\">Brit</span> <span class=\"style\">informal</span>"	<span class=\\"region\\">([^<]*)</span>	
42	[42].data[0].hits[0].roms[0].arabs[0].translations[0].target	span:or	{"span class":"or","children":[{"Acronym Title":"or","Acronym Content":"or"},{"Acronym Title":"или","Acronym Content":"o."}]}	безмитен	"without excise <span class=\target\">[<span class=\"or\"><acronym title=\"or\">or</acronym></span> duty]</span>"	"without excise <span class=\target\">[<span class=\"or\">or</span> duty]</span>"	<span class=\\"or\\">([^<]*)</span>	
44	[44].data[0].hits[0].roms[0].arabs[0].translations[2].source	span:topic	{"span class":"topic","children":[{"Acronym Title":"administration","Acronym Content":"ADMIN"},{"Acronym Title":"anatomy","Acronym Content":"ANAT"},{"Acronym Title":"architecture","Acronym Content":"ARCHIT"},{"Acronym Title":"art","Acronym Content":"ART"},{"Acronym Title":"astrology, astronomy","Acronym Content":"ASTRO"},{"Acronym Title":"automobile, transport","Acronym Content":"AUTO"},{"Acronym Title":"aviation","Acronym Content":"AVIAT"},{"Acronym Title":"biology","Acronym Content":"BIOL"},{"Acronym Title":"botany","Acronym Content":"BOT"},{"Acronym Title":"chemistry","Acronym Content":"CHEM"},{"Acronym Title":"commerce","Acronym Content":"COMM"},{"Acronym Title":"computing","Acronym Content":"COMPUT"},{"Acronym Title":"construction","Acronym Content":"CONSTR"},{"Acronym Title":"ecology","Acronym Content":"ECOL"},{"Acronym Title":"economy","Acronym Content":"ECON"},{"Acronym Title":"electricity, electrical engineering","Acronym Content":"ELEC"},{"Acronym Title":"film, cinema","Acronym Content":"CINE"},{"Acronym Title":"finance","Acronym Content":"FIN"},{"Acronym Title":"food and cooking","Acronym Content":"FOOD"},{"Acronym Title":"geography","Acronym Content":"GEOG"},{"Acronym Title":"geology","Acronym Content":"GEOL"},{"Acronym Title":"history","Acronym Content":"HISTORY"},{"Acronym Title":"industry","Acronym Content":"INDUST"},{"Acronym Title":"law","Acronym Content":"LAW"},{"Acronym Title":"linguistics, grammar","Acronym Content":"LING"},{"Acronym Title":"literature","Acronym Content":"LIT"},{"Acronym Title":"mathematics","Acronym Content":"MATH"},{"Acronym Title":"medicine","Acronym Content":"MED"},{"Acronym Title":"meteorology","Acronym Content":"METEO"},{"Acronym Title":"military","Acronym Content":"MIL"},{"Acronym Title":"mining, mineralogy","Acronym Content":"MIN"},{"Acronym Title":"music","Acronym Content":"MUS"},{"Acronym Title":"mythology","Acronym Content":"MYTH"},{"Acronym Title":"nautical, naval","Acronym Content":"NAUT"},{"Acronym Title":"philosophy","Acronym Content":"PHILOS"},{"Acronym Title":"photography","Acronym Content":"PHOTO"},{"Acronym Title":"physics","Acronym Content":"PHYS"},{"Acronym Title":"politics","Acronym Content":"POL"},{"Acronym Title":"psychology","Acronym Content":"PSYCH"},{"Acronym Title":"radio broadcasting","Acronym Content":"RADIO"},{"Acronym Title":"railway","Acronym Content":"RAIL"},{"Acronym Title":"religion","Acronym Content":"REL"},{"Acronym Title":"school, education","Acronym Content":"SCHOOL"},{"Acronym Title":"sociology","Acronym Content":"SOCIOL"},{"Acronym Title":"sports","Acronym Content":"SPORTS"},{"Acronym Title":"technology","Acronym Content":"TECH"},{"Acronym Title":"telecommunications","Acronym Content":"TELEC"},{"Acronym Title":"television","Acronym Content":"TV"},{"Acronym Title":"theatre","Acronym Content":"THEAT"},{"Acronym Title":"typography, printing","Acronym Content":"TYPO"},{"Acronym Title":"university","Acronym Content":"UNIV"},{"Acronym Title":"zoology","Acronym Content":"ZOOL"}]}	шифровам	"<strong class=\headword\">шифровам</strong> <span class=\"topic\"><acronym title=\"computing\">COMPUT</acronym></span>"	"<strong class=\headword\">шифровам</strong> <span class=\"topic\">computing</span>"	<span class=\\"topic\\">([^<]*)</span>	
628	[628].data[0].hits[0].roms[0].headword_full	span:rhetoric		извор	"ѝзвор <span class=\"flexion\">&lt;-ът, -и, <span class=\"info\"><acronym title=\"countable\">count:</acronym></span> -а&gt;</span> <span class=\"wordclass\"><acronym title=\"noun\">N</acronym></span> <span class=\"genus\"><acronym title=\"masculine\">m</acronym></span> <span class=\"rhetoric\"><acronym title=\"също\">и</acronym> <acronym title=\"figurative\">fig</acronym></span> <span class=\"sense\">(източник)</span>"	"ѝзвор <span class=\"flexion\">&lt;-ът, -и, <span class=\"info\">countable</span> -а&gt;</span> <span class=\"wordclass\">noun</span> <span class=\"genus\">masculine</span> <span class=\"rhetoric\">също figurative</span> <span class=\"sense\">(източник)</span>"	<span class=\\"rhetoric\\">([^<]*)</span>	
